Applications,Cef,NBR Version,Kit,Remarks,Company,Tipologia Applicazione,
AQ110 B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ115,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ115A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
AQ115B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
AQ115A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ115B,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ115A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ120,500116GX,,,,VOLVO PENTA,Inboard_Engines,
AQ120B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ120A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ120B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ120B,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ125A,501008,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ125A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ125B,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ125A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ125B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ125B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ130,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ130A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ130B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ130A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ130B,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ130A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
AQ130B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
AQ130C,500116GX,,,,VOLVO PENTA,Inboard_Engines,
AQ130D,500116GX,,,,VOLVO PENTA,Inboard_Engines,
AQ131A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ131B,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ131C,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ131D,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ131A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ131B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ131C,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ131D,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ131B,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ131C,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ131A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ131D,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ140A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ140A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ140A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ145A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ145A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ145B,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ145A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ145B,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ150A,500120GT,,,,VOLVO PENTA,Inboard_Engines,
AQ150B,500120GT,,,,VOLVO PENTA,Inboard_Engines,
AQ151A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ151B,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ151C,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ151A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ151B,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ151C,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ165,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ165A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ170,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ170A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ170B,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ170C,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ171A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ171C,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ171A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ171C,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ175A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ175A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ175A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ175,500505FL,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
AQ280,500505FL,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
AQT,500505FL,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
AQPT,500505FL,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
AQD40,500505FL,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
AQD40,500505FL,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
V8,500505FL,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
AQ190A,500120GT,,,,VOLVO PENTA,Inboard_Engines,
AQ190A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ190A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ200A,500103GT,,,,VOLVO PENTA,Inboard_Engines,
AQ200A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ200C,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ200D,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ200F,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ200,500510K,,,Stern drive/Gruppo poppiero (u-joint/giunto),VOLVO PENTA,Inboard_Engines,
AQ250,500510K,,,Stern drive/Gruppo poppiero (u-joint/giunto),VOLVO PENTA,Inboard_Engines,
AQ270,500510K,,,Stern drive/Gruppo poppiero (u-joint/giunto),VOLVO PENTA,Inboard_Engines,
AQ275,500510K,,,Stern drive/Gruppo poppiero (u-joint/giunto),VOLVO PENTA,Inboard_Engines,
AQ200B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ200C,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ200B,500103GT,,,,VOLVO PENTA,Inboard_Engines,
AQ200C,500103GT,,,,VOLVO PENTA,Inboard_Engines,
AQ200D,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ200F,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ200D,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ200F,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ205A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ205A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ210A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ211A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ211A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ225B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ225A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ225B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ225C,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ225D,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ225E,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ225F,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ225B,500103GT,,,,VOLVO PENTA,Inboard_Engines,
AQ225C,500103GT,,,,VOLVO PENTA,Inboard_Engines,
AQ225C,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ225D,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ225E,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ225F,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ225D,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ225E,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ230A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ230B,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ231A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ231B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ231A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ231B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ231B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ255B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ260A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ271A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ240 A,500120GT,,,,VOLVO PENTA,Inboard_Engines,
AQ240A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ240A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ250A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ250B,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ251A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQ225A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ255A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ255B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ255B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ255A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ255B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ260A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ260B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ260A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ260B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ260A,500133G,,,,VOLVO PENTA,Inboard_Engines,
AQ260B,500133G,,,,VOLVO PENTA,Inboard_Engines,
AQ271A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ271B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ271C,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ271D,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ271A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ271B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ271C,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ271D,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ271A,500133G,,,,VOLVO PENTA,Inboard_Engines,
AQ271B,500133G,,,,VOLVO PENTA,Inboard_Engines,
AQ271C,500133G,,,,VOLVO PENTA,Inboard_Engines,
AQ271D,500133G,,,,VOLVO PENTA,Inboard_Engines,
AQ280A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ280A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ280B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ280C,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ280D,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ290A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
BB225A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQ290A,500133G,,,,VOLVO PENTA,Inboard_Engines,
AQ290A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ290A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQ311A,500133G,,,,VOLVO PENTA,Inboard_Engines,
AQ311B,500133G,,,,VOLVO PENTA,Inboard_Engines,
AQ311A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQ311B,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQAD30A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQAD30A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQAD31A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQAD40A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQAD40B,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQAD30A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQAD31A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQA41A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQAD40,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQAD40A,500105GT,,,,VOLVO PENTA,Inboard_Engines,
AQAD40B,500105GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD40A,500105GT,,,,VOLVO PENTA,Inboard_Engines,
AQAD41A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQAD41A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD2B,500121GX,,,,VOLVO PENTA,Inboard_Engines,
AQD19,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQD19,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQD19,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD21A (SN 103387-),500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQD21A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQD21A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQD21B,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQD21B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
AQD21B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQD21B (SN 103387-),500170CG,,,,VOLVO PENTA,Inboard_Engines,
AQD27,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD29/A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQD29/A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD30,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD32A,501006,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQD32A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD40A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD41A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD40,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
AQD40A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
AQD70B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD70C,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD70D,500106GT,,,,VOLVO PENTA,Inboard_Engines,
D41A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD70CL,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD140A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
AQD140B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
BB25,500116GX,,,,VOLVO PENTA,Inboard_Engines,
BB30,500116GX,,,,VOLVO PENTA,Inboard_Engines,
BB30F,500116GX,,,,VOLVO PENTA,Inboard_Engines,
BB70,500116GX,,,,VOLVO PENTA,Inboard_Engines,
BB100A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
BB115,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB115A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
BB115B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
BB115C,500116GX,,,,VOLVO PENTA,Inboard_Engines,
BB120,500116GX,,,,VOLVO PENTA,Inboard_Engines,
BB140A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
BB140A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB145A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
BB145A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB165,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB165A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
BB170,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB170A,500170CG,,,,VOLVO PENTA,Inboard_Engines,
BB170B,500170CG,,,,VOLVO PENTA,Inboard_Engines,
BB170C,500170CG,,,,VOLVO PENTA,Inboard_Engines,
BB225A,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB225B,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB225AV,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB225A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB225B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB225C,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB225C,500133G,,,,VOLVO PENTA,Inboard_Engines,
275,500133G,,,,VOLVO PENTA,Inboard_Engines,
280B,500133G,,,,VOLVO PENTA,Inboard_Engines,
290A,500133G,,,,VOLVO PENTA,Inboard_Engines,
290DP,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB231A,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB261A,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB260A,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB260B,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB260C,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB260AV,500133G,,,,VOLVO PENTA,Inboard_Engines,
BB260A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB260B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB260C,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB260AV,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
BB261A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D1-13A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
D1-13B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
D1-13F,500116GX,,,,VOLVO PENTA,Inboard_Engines,
D1-20A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
D1-20B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
D1-20F,500116GX,,,,VOLVO PENTA,Inboard_Engines,
D1-30A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
D1-30B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
D1-30F,500116GX,,,,VOLVO PENTA,Inboard_Engines,
D2-55A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D2-55B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D2-55C,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D2-55D,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D2-55E,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D2-55F,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D2-75A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D2-75B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D2-75C,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D2-75F,500107GT,,,,VOLVO PENTA,Inboard_Engines,
D3,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-110i-A,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-110i-B,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-110i-C,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-130A-A,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-130A-B,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-130A-C,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-130i-A,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-130i-B,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-130i-C,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-160A-A,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-160A-B,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-160A-C,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-160i-A,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-160i-B,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-160i-C,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-190A-B,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-190A-C,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-190i-B,500178G,,,,VOLVO PENTA,Inboard_Engines,
D3-190i-C,500178G,,,,VOLVO PENTA,Inboard_Engines,
D4,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-180i-B,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-180i-C,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-180i-D,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-210A-A,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-210A-B,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-210i-A,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-210i-B,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-225A-B,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-225A-C,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-225A-D,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-225i-B,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-225i-C,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-225i-D,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260A-A,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260A-B,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260A-C,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260A-D,500114T,,,,VOLVO PENTA,Inboard_Engines,
