Id,Applications,Cef,NBR Version,Kit,Remarks,Company,Tipologia Appplicazione
783,pump/pompa F5B-302 (10-24210-3),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
784,pump/pompa F5B-3020 (10-24210-3),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
785,pump/pompa F5B-8 (10-24073-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
786,pump/pompa F5B-8 (10-24073-10),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
787,pump/pompa F5B-8 (10-24073-11),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
788,pump/pompa F5B-8 (10-24073-12),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
789,pump/pompa F5B-8 (10-24073-9),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
790,pump/pompa F5B-8007 (10-24073-51),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
791,pump/pompa F5B-9 (10-24100-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
792,pump/pompa F5B-9 (10-24119-2),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
793,pump/pompa F5B-9 (10-24119-3),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
794,pump/pompa F5B-9 (10-24119-4),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
795,pump/pompa F5B-9 (10-24119-7),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
796,pump/pompa F5B-9 (10-24119-8),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
797,pump/pompa F5B-9 (10-24140-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
798,pump/pompa F5B-9 (10-24140-3),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
799,pump/pompa F5B-9 (10-24140-5),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
800,pump/pompa F5B-9 (10-24184-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
801,pump/pompa F5B-9 (10-24210-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
802,pump/pompa F5B-9 (10-24225-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
803,pump/pompa F5B-9 (10-24228-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
804,pump/pompa F5B-9 (10-24228-5),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
805,pump/pompa F5B-9 (10-24228-6),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
806,pump/pompa F5B-9 (10-24230-3),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
807,pump/pompa F5B-9 (10-24268-4),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
808,pump/pompa F5B-9 (10-24334-01),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
809,pump/pompa F5B-9 (10-24334-02),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
810,pump/pompa F5B-9 (10-24372-01),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
811,pump/pompa F5B-9 (10-24451-01),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
812,pump/pompa F5B-9 (10-24461-01),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
813,pump/pompa F5B-9 (10-24508-01),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
814,pump/pompa F5B-9 (10-24508-02),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
815,pump/pompa F5B-9 (10-32058-1),500170CG,,,,JOHNSON PUMP,Inboard_Engines
816,pump/pompa F5B-9 (10-32256-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
817,pump/pompa F5B-9 (10-32621-2),500170CG,,,,JOHNSON PUMP,Inboard_Engines
818,pump/pompa F5B-9 (10-35100-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
819,pump/pompa F5B-9 (10-35231-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
820,pump/pompa F5B-9 (10-35327-1),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
821,pump/pompa F5B-9001 (10-24119-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
822,pump/pompa F5B-9002 (10-24119-2),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
823,pump/pompa F5B-9003 (10-24119-4),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
824,pump/pompa F5B-9004 (10-24119-5),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
825,pump/pompa F5B-9005 (10-24119-6),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
826,pump/pompa F5B-9006 (10-24119-7),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
827,pump/pompa F5B-902 (10-24131-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
828,pump/pompa F5B-902 (10-24140-2),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
829,pump/pompa F5B-902 (10-24225-2),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
830,pump/pompa F5B-902 (10-24230-2),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
831,pump/pompa F5B-902 (10-24268-2),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
832,pump/pompa F5B-902 (10-32621-3),500170CG,,,,JOHNSON PUMP,Inboard_Engines
833,pump/pompa F5B-9022 (10-24119-2),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
834,pump/pompa F5B-903 (10-35327-03),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
835,pump/pompa F5B-905 (10-13159-03),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
836,pump/pompa F5B-905 (10-13159-04),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
837,pump/pompa F5B-905 (10-13159-05),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
838,pump/pompa F5B-905 (10-13159-06),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
839,pump/pompa F5B-905 (10-24131-2),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
840,pump/pompa F5B-905 (10-24131-4),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
841,pump/pompa F5B-905 (10-24318-01),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
842,pump/pompa F6B-9 (10-24232-1),500124,,,,JOHNSON PUMP,Inboard_Engines
843,pump/pompa F6B-9 (10-24232-5),500124,,,,JOHNSON PUMP,Inboard_Engines
844,pump/pompa F6B-9 (10-24232-6),500124,,,,JOHNSON PUMP,Inboard_Engines
845,pump/pompa F6B-9 (10-24234-1),500124,,,,JOHNSON PUMP,Inboard_Engines
846,pump/pompa F6B-9 (10-24302-01),500124,,,,JOHNSON PUMP,Inboard_Engines
847,pump/pompa F6B-9 (10-24302-02),500124,,,,JOHNSON PUMP,Inboard_Engines
848,pump/pompa F6B-9 (10-24316-01),500124,,,,JOHNSON PUMP,Inboard_Engines
849,pump/pompa F6B-9 (10-24412-02),500124,,,,JOHNSON PUMP,Inboard_Engines
850,pump/pompa F6B-9 (10-24432-02),500124,,,,JOHNSON PUMP,Inboard_Engines
851,pump/pompa F6B-9 (10-24493-02),500124,,,,JOHNSON PUMP,Inboard_Engines
852,pump/pompa F6B-9 (10-24515-01),500124,,,,JOHNSON PUMP,Inboard_Engines
853,pump/pompa F7B-3 (10-22045-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
854,pump/pompa F7B-3000 (10-24209-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
855,pump/pompa F7B-30007 (10-24209-7),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
856,pump/pompa F7B-303 (10-24209-3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
857,pump/pompa F7B-5 (10-24116-),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
858,pump/pompa F7B-5000 (10-24116-99),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
859,pump/pompa F7B-5001 (10-24071-99),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
860,pump/pompa F7B-5007 (10-24116-98),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
861,pump/pompa F7B-8 (10-24070-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
862,pump/pompa F7B-8 (10-24070-10),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
863,pump/pompa F7B-8 (10-24070-9),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
864,pump/pompa F7B-8007 (10-24070-51),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
865,pump/pompa F7B-803 (10-24070-3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
866,pump/pompa F7B-9 (10-22335-3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
867,pump/pompa F7B-9 (10-24017-1 partly),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
868,pump/pompa F7B-9 (10-24017-2 partly),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
869,pump/pompa F7B-9 (10-24061-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
870,pump/pompa F7B-9 (10-24061-3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
871,pump/pompa F7B-9 (10-24127-1/2/3),500106GT,500206GT,RK0003,,JOHNSON PUMP,Inboard_Engines
872,pump/pompa F7B-9 (10-24139-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
873,pump/pompa F7B-9 (10-24139-3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
874,pump/pompa F7B-9 (10-24139-5),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
875,pump/pompa F7B-9 (10-24139-7),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
876,pump/pompa F7B-9 (10-24179-1),500106GT,500206GT,RK0003,,JOHNSON PUMP,Inboard_Engines
877,pump/pompa F7B-9 (10-24244-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
878,pump/pompa F7B-9 (10-24253-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
879,pump/pompa F7B-9 (10-24253-3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
880,pump/pompa F7B-9 (10-24277-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
881,pump/pompa F7B-9 (10-24277-3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
882,pump/pompa F7B-9 (10-24277-5),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
883,pump/pompa F7B-9 (10-24280),500106GT,500206GT,RK0003,,JOHNSON PUMP,Inboard_Engines
884,pump/pompa F7B-9 (10-24329-1),500106GT,500206GT,RK0003,,JOHNSON PUMP,Inboard_Engines
885,pump/pompa F7B-9 (10-24338-01),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
886,pump/pompa F7B-9 (10-24349-01),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
887,pump/pompa F7B-9 (10-24365-01),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
888,pump/pompa F7B-9 (10-24365-02),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
889,pump/pompa F7B-9 (10-24386-01),500106GT,500206GT,RK0003,,JOHNSON PUMP,Inboard_Engines
890,pump/pompa F7B-9 (10-24390-01),500106GT,500206GT,RK0003,,JOHNSON PUMP,Inboard_Engines
891,pump/pompa F7B-9 (10-24398-01),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
892,pump/pompa F7B-9 (10-24428-01),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
893,pump/pompa F7B-9 (10-24431-01),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
894,pump/pompa F7B-9 (10-24445-01),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
895,pump/pompa F7B-9 (10-24524-01),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
896,pump/pompa F7B-9 (10-24524-03),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
897,pump/pompa F7B-9 (10-24542-01),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
898,pump/pompa F7B-9000 (10-24014-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
899,pump/pompa F7B-9000 (10-24183-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
900,pump/pompa F7B-9001 (10-24014-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
901,pump/pompa F7B-902 (10-11236-3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
902,pump/pompa F7B-902 (10-24061-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
903,pump/pompa F7B-902 (10-24253-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
904,pump/pompa F7B-902 (10-24277-2/4),500106GT,500206GT,RK0003,,JOHNSON PUMP,Inboard_Engines
905,pump/pompa F7B-902 (10-24394-02),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
906,pump/pompa F7B-903 (10-11236-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
907,pump/pompa F7B-903 (10-21876-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
908,pump/pompa F7B-903 (10-22335-2 partly),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
909,pump/pompa F7B-903 (10-24017-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
910,pump/pompa F7B-903 (10-24017-2 partly),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
911,pump/pompa F7B-903 (10-24017-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
912,pump/pompa F7B-903 (10-24017-3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
913,pump/pompa F7B-903 (10-24017-4),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
915,pump/pompa F7B-903 (10-24126-1),500106GT,500206GT,RK0003,,JOHNSON PUMP,Inboard_Engines
916,pump/pompa F7B-903 (10-24126-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
917,pump/pompa F7B-903 (10-24126-1/2/3),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
918,pump/pompa F7B-903 (10-24139-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
919,pump/pompa F7B-903 (10-24139-4),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
920,pump/pompa F7B-903 (10-24179-1),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
921,pump/pompa F7B-903 (10-24179-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
922,pump/pompa F7B-903 (10-24218-1),500106GT,500206GT,RK0003,,JOHNSON PUMP,Inboard_Engines
923,pump/pompa F7B-903 (10-24244-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
924,pump/pompa F7B-903 (10-24475-02),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
925,pump/pompa F7B-9030 (10-24014-4),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
926,pump/pompa F7B-99 (10-24126-2),500106GT,500206GT,,,JOHNSON PUMP,Inboard_Engines
927,pump/pompa F8B-3 (10-13024-1),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
928,pump/pompa F8B-3000 (10-13024-1),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
929,pump/pompa F8B-3000-TSS (10-13175-01),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
930,pump/pompa F8B-303 (10-13024-3),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
931,pump/pompa F8B-3030 (10-13024-3),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
932,pump/pompa F8B-39 (10-13024-2),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
933,pump/pompa F8B-393 (10-13024-4),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
934,pump/pompa F8B-5 (10-13025-),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
935,pump/pompa F8B-5000 (10-13025-99),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
936,pump/pompa F8B-5000-TSS (10-13176-99),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
937,pump/pompa F8B-5001 (10-13022-99),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
938,pump/pompa F8B-50017 (10-13022-95),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
939,pump/pompa F8B-50017 (10-13022-96),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
940,pump/pompa F8B-50017 (10-13022-98),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
941,pump/pompa F8B-8 (10-13021-1),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
942,pump/pompa F8B-8 (10-13021-17),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
943,pump/pompa F8B-8007 (10-13021-9),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
944,pump/pompa F8B-8007 (10-13021-91),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
945,pump/pompa F8B-8007 (10-13021-95),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
946,pump/pompa F8B-8007 (10-13021-96),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
947,pump/pompa F8B-89 (10-13021-2),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
948,pump/pompa F8B-9 (10-13088-01),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
949,pump/pompa F8B-9 (10-13096-01),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
950,pump/pompa F8B-9 (10-13096-02),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
951,pump/pompa F8B-9 (10-13180-01),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
952,pump/pompa F8B-9 (10-24181-1),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
953,pump/pompa F8B-9 (10-24181-3),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
954,pump/pompa F8B-900 (10-22096-1),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
955,pump/pompa F8B-900 (10-24096-1),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
956,pump/pompa F8B-902 (10-22096-3),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
957,pump/pompa F8B-902 (10-24096-4),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
958,pump/pompa F8B-903 (10-21915-1),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
959,pump/pompa F8B-903 (10-21915-2),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
960,pump/pompa F8B-903 (10-24181-4),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
961,pump/pompa F8B-905 (10-24130-3),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
962,pump/pompa F8B-905 (10-24130-4),500135T,500235T,,,JOHNSON PUMP,Inboard_Engines
963,pump/pompa F9B/F7B-9 (10-13064-1),500115T,,,,JOHNSON PUMP,Inboard_Engines
964,pump/pompa F9B/F7B-9 (10-13064-2),500115T,,,,JOHNSON PUMP,Inboard_Engines
965,pump/pompa F9B-3000,500145GT, ,,High pressure/Alta pressione,JOHNSON PUMP,Inboard_Engines
966,pump/pompa F9B-3000 (10-13026-1),500115T,,,,JOHNSON PUMP,Inboard_Engines
967,pump/pompa F9B-3000-TSS (10-13177-01),500115T,,,,JOHNSON PUMP,Inboard_Engines
968,pump/pompa F9B-3007 (10-13026-7),500115T,,,,JOHNSON PUMP,Inboard_Engines
969,pump/pompa F9B-303 (10-13026-2),500115T,,,,JOHNSON PUMP,Inboard_Engines
970,pump/pompa F9B-3600 (10-13026-4),500145GT, ,,,JOHNSON PUMP,Inboard_Engines
971,pump/pompa F9B-5 (10-13027-),500115T,,,,JOHNSON PUMP,Inboard_Engines
972,pump/pompa F9B-5600 (10-13027-99),500145GT, ,,,JOHNSON PUMP,Inboard_Engines
973,pump/pompa F9B-5600-TSS (10-13178-99),500145GT, ,,,JOHNSON PUMP,Inboard_Engines
974,pump/pompa F9B-5607 (10-13027-98),500145GT, ,,,JOHNSON PUMP,Inboard_Engines
975,pump/pompa F9B-9 (10-13080-01),500145GT, ,,,JOHNSON PUMP,Inboard_Engines
