YAMAHA,67F-44352-00,"(manca CEF)",4T,F80
YAMAHA,67F-44352-00,"(manca CEF)",4T,F100

SIERRA,18-3042,"CEF 500364",4T,F80
SIERRA,18-3042,"CEF 500364",4T,F100

MALLORY,9-45612,"(no CEF - same 67F)",4T,F80
MALLORY,9-45612,"(no CEF - same 67F)",4T,F100

YAMAHA,63V-44352-01,"CEF 500363",4T,F8
YAMAHA,63V-44352-01,"CEF 500363",4T,F9.9
YAMAHA,63V-44352-01,"CEF 500363",4T,T9.9
YAMAHA,63V-44352-01,"CEF 500363",4T,F15
YAMAHA,63V-44352-01,"CEF 500363",4T,F20

SIERRA,18-3040,"CEF 500363",4T,F8
SIERRA,18-3040,"CEF 500363",4T,F9.9
SIERRA,18-3040,"CEF 500363",4T,T9.9
SIERRA,18-3040,"CEF 500363",4T,F15
SIERRA,18-3040,"CEF 500363",4T,F20

MALLORY,9-45607,"CEF 500363",4T,F8
MALLORY,9-45607,"CEF 500363",4T,F9.9
MALLORY,9-45607,"CEF 500363",4T,T9.9
MALLORY,9-45607,"CEF 500363",4T,F15
MALLORY,9-45607,"CEF 500363",4T,F20

YAMAHA,6L2-44352-00,"CEF 500384",4T,F25
YAMAHA,6L2-44352-00,"CEF 500384",4T,F30
YAMAHA,6L2-44352-00,"CEF 500384",4T,T25

YAMAHA,6H3-44352-00,"CEF 500316",2T,40HP
YAMAHA,6H3-44352-00,"CEF 500316",2T,50HP
YAMAHA,6H3-44352-00,"CEF 500316",2T,55HP
YAMAHA,6H3-44352-00,"CEF 500316",4T,"F50 (vecchio)"
YAMAHA,6H3-44352-00,"CEF 500316",4T,"F60 (vecchio)"

YAMAHA,688-44352-00,"CEF 500323",2T,60HP
YAMAHA,688-44352-00,"CEF 500323",2T,70HP
YAMAHA,688-44352-00,"CEF 500323",2T,75HP
YAMAHA,688-44352-00,"CEF 500323",2T,80HP
YAMAHA,688-44352-00,"CEF 500323",2T,90HP
YAMAHA,688-44352-00,"CEF 500323",4T,F75
YAMAHA,688-44352-00,"CEF 500323",4T,F80
YAMAHA,688-44352-00,"CEF 500323",4T,F90

YAMAHA,"68D-44352 (supersede 6E5)","(vedi 500371)",4T,F70
YAMAHA,6E0-44352-00-00,CEF 500325,2T,4HP (1984–2006)
YAMAHA,6E0-44352-00-00,CEF 500325,2T,5HP (1984–2006)
YAMAHA,6E0-44352-00-00,CEF 500325,2T,6HP (1984–2006)
YAMAHA,6H4-44352-02-00,CEF 500385,2T,25HP
YAMAHA,6H4-44352-02-00,CEF 500385,2T,30HP
YAMAHA,6H4-44352-02-00,CEF 500385,2T,40HP
YAMAHA,6H4-44352-02-00,CEF 500385,2T,50HP
SIERRA,18-3090,CEF 500354,2T,JOHNSON/EVINRUDE 2HP (1976–1990)
SIERRA,18-3090,CEF 500354,2T,JOHNSON/EVINRUDE 3HP (1976–1990)
SIERRA,18-3090,CEF 500354,2T,JOHNSON/EVINRUDE 4HP (1976–1990)
SIERRA,18-3090,CEF 500354,2T,JOHNSON/EVINRUDE 5HP (1976–1990)
SIERRA,18-3090,CEF 500354,2T,JOHNSON/EVINRUDE 6HP (1976–1990)
MALLORY,9-45610,CEF 500302,2T,YAMAHA 6HP (1984–2002)
MALLORY,9-45610,CEF 500302,2T,YAMAHA 7HP (1984–2002)
MALLORY,9-45610,CEF 500302,2T,YAMAHA 8HP (1984–2002)
